stu_id,course_id,score
98,6,91
99,1,76
99,3,65
99,5,87
99,6,65
100,1,83
100,3,72
100,4,83
100,5,94
100,6,72
101,2,68
101,3,79
101,5,68
101,6,79
102,2,75
102,3,86
102,5,75
102,6,86
103,2,82
103,3,93
103,5,82
103,6,93
104,2,89
104,3,67
104,5,89
104,6,67
105,2,96
105,3,74
105,5,96
105,6,74
106,2,70
106,3,81
106,5,70
106,6,81
107,2,77
107,3,88
107,5,77
107,6,88
108,2,84
108,3,95
108,5,84
108,6,95
109,2,91
109,3,69
109,5,91
109,6,69
110,2,65
110,3,76
110,5,65
110,6,76
111,2,72
111,3,83
111,5,72
111,6,83
112,2,79
112,3,90
112,5,79
112,6,90
113,2,86
113,3,97
113,5,86
113,6,97
114,2,93
114,3,71
114,5,93
114,6,71
115,2,67
115,3,78
115,5,67
115,6,78
116,2,74
116,3,85
116,5,74
116,6,85
117,2,81
117,3,92
117,5,81
117,6,92
118,2,88
118,3,66
118,5,88
118,6,66
119,2,95
119,3,73
119,5,95
119,6,73
120,2,69
120,3,80
120,5,69
120,6,80
121,2,76
121,3,87
121,5,76
121,6,87
122,2,83
122,3,94
122,5,83
122,6,94
123,2,90
123,3,68
123,5,90
123,6,68
124,2,97
124,3,75
124,5,97
124,6,75
125,2,71
125,3,82
125,5,71
125,6,82
126,2,78
126,3,89
126,5,78
126,6,89
127,2,85
127,3,96
127,5,85
127,6,96
128,2,92
128,3,70
128,5,92
128,6,70
129,2,66
129,3,77
129,5,66
129,6,77
130,2,73
130,3,84
130,5,73
130,6,84
131,2,80
131,3,91
131,5,80
131,6,91
132,2,87
132,3,65
132,5,87
132,6,65
133,2,94
133,3,72
133,5,94
133,6,72
134,2,68
134,3,79
134,5,68
134,6,79
135,2,75
135,3,86
135,5,75
135,6,86
136,2,82
136,3,93
136,5,82
136,6,93
137,2,89
137,3,67
137,5,89
137,6,67
138,2,96
138,3,74
138,5,96
138,6,74
139,2,70
139,3,81
139,5,70
139,6,81
140,2,77
140,3,88
140,5,77
140,6,88
141,2,84
141,3,95
141,5,84
141,6,95
142,2,91
142,3,69
142,5,91
142,6,69
143,2,65
143,3,76
143,5,65
143,6,76
144,2,72
144,3,83
144,5,72
144,6,83
145,2,79
145,3,90
145,5,79
145,6,90
146,2,86
146,3,97
146,5,86
146,6,97
147,2,93
147,3,71
147,5,93
147,6,71
148,2,67
148,3,78
148,5,67
148,6,78
149,2,74
149,3,85
149,5,74
149,6,85
150,2,81
150,3,92
150,5,81
150,6,92
